微博热搜榜 Top 20 - 2026-06-16
==================================================

1. 伊朗队被勒令离开美国
   热度: 0
   链接: https://s.weibo.com/weibo?q=%E5%A5%B3%E5%AD%90%E8%A2%AB%E5%9B%B0%E7%94%B5%E6%A2%AF30%E5%88%86%E9%92%9F%E8%8E%B7%E6%95%91%E6%97%B6%E5%9D%A0%E5%85%A5%E4%BA%95%E5%BA%95

18. 巴西蹦极坠亡女子被发现时还活着
   热度: 0
   链接: https://s.weibo.com/weibo?q=%E5%B7%B4%E8%A5%BF%E8%B9%A6%E6%9E%81%E5%9D%A0%E4%BA%A1%E5%A5%B3%E5%AD%90%E8%A2%AB%E5%8F%91%E7%8E%B0%E6%97%B6%E8%BF%98%E6%B4%BB%E7%9D%80

19. 别在最忙的时候说分手
   热度: 0
   链接: https://s.weibo.com/weibo?q=%E5%88%AB%E5%9C%A8%E6%9C%80%E5%BF%99%E7%9A%84%E6%97%B6%E5%80%99%E8%AF%B4%E5%88%86%E6%89%8B

20. 张凌赫机场被点名
   热度: 0
   链接: https://s.weibo.com/weibo?q=%E5%BC%A0%E5%87%8C%E8%B5%AB%E6%9C%BA%E5%9C%BA%E8%A2%AB%E7%82%B9%E5%90%8D

