微博热搜榜 Top 20 - 2025-11-24
==================================================

1. 台湾没什么事日本真有事了
   链接: https://s.weibo.com/weibo?q=%E6%B1%9F%E5%B1%B1%E4%B8%BA%E8%81%98

12. 原来领证和不领证的区别这么大
   热度: 745370
   链接: https://s.weibo.com/weibo?q=%E5%8E%9F%E6%9D%A5%E9%A2%86%E8%AF%81%E5%92%8C%E4%B8%8D%E9%A2%86%E8%AF%81%E7%9A%84%E5%8C%BA%E5%88%AB%E8%BF%99%E4%B9%88%E5%A4%A7

13. 做妇科检查女生被医生骂哭了
   热度: 533013
   链接: https://s.weibo.com/weibo?q=%E5%81%9A%E5%A6%87%E7%A7%91%E6%A3%80%E6%9F%A5%E5%A5%B3%E7%94%9F%E8%A2%AB%E5%8C%BB%E7%94%9F%E9%AA%82%E5%93%AD%E4%BA%86

14. 林更新被骂来活了 霍建华被骂不活了
   热度: 502051
   链接: https://s.weibo.com/weibo?q=%E6%9E%97%E6%9B%B4%E6%96%B0%E8%A2%AB%E9%AA%82%E6%9D%A5%E6%B4%BB%E4%BA%86%20%E9%9C%8D%E5%BB%BA%E5%8D%8E%E8%A2%AB%E9%AA%82%E4%B8%8D%E6%B4%BB%E4%BA%86

15. 彝族老人 镜头霸凌
   热度: 467306
   链接: https://s.weibo.com/weibo?q=%E5%BD%9D%E6%97%8F%E8%80%81%E4%BA%BA%20%E9%95%9C%E5%A4%B4%E9%9C%B8%E5%87%8C

16. 沈梦辰此刻你稍微有点多余了
   热度: 313393
   链接: https://s.weibo.com/weibo?q=%E6%B2%88%E6%A2%A6%E8%BE%B0%E6%AD%A4%E5%88%BB%E4%BD%A0%E7%A8%8D%E5%BE%AE%E6%9C%89%E7%82%B9%E5%A4%9A%E4%BD%99%E4%BA%86

17. 剪毁刘海意外成了人生发型
   热度: 234593
   链接: https://s.weibo.com/weibo?q=%E5%89%AA%E6%AF%81%E5%88%98%E6%B5%B7%E6%84%8F%E5%A4%96%E6%88%90%E4%BA%86%E4%BA%BA%E7%94%9F%E5%8F%91%E5%9E%8B

18. 日本砸131亿日元在台搞媚日宣传
   热度: 228556
   链接: https://s.weibo.com/weibo?q=%E6%97%A5%E6%9C%AC%E7%A0%B8131%E4%BA%BF%E6%97%A5%E5%85%83%E5%9C%A8%E5%8F%B0%E6%90%9E%E5%AA%9A%E6%97%A5%E5%AE%A3%E4%BC%A0

19. 王一博 王大胆
   热度: 204801
   链接: https://s.weibo.com/weibo?q=%E7%8E%8B%E4%B8%80%E5%8D%9A%20%E7%8E%8B%E5%A4%A7%E8%83%86

20. 高市早苗被拒进入日本相扑擂台
   热度: 207199
   链接: https://s.weibo.com/weibo?q=%E9%AB%98%E5%B8%82%E6%97%A9%E8%8B%97%E8%A2%AB%E6%8B%92%E8%BF%9B%E5%85%A5%E6%97%A5%E6%9C%AC%E7%9B%B8%E6%89%91%E6%93%82%E5%8F%B0

