微博热搜榜 Top 20 - 2025-12-28
==================================================

1. 爱奇艺回应充25年会员退费难
   链接: https://s.weibo.com/weibo?q=%E5%8D%95%E4%BE%9D%E7%BA%AF%E5%85%AC%E5%BC%80%E6%89%BF%E8%AE%A4%E8%87%AA%E5%B7%B1%E6%9C%89%E8%A1%A8%E8%BE%BE%E9%9A%9C%E7%A2%8D

16. 骄阳似我
   热度: 241656
   链接: https://s.weibo.com/weibo?q=%E9%AA%84%E9%98%B3%E4%BC%BC%E6%88%91

17. 普京突然穿上军装
   热度: 240251
   链接: https://s.weibo.com/weibo?q=%E6%99%AE%E4%BA%AC%E7%AA%81%E7%84%B6%E7%A9%BF%E4%B8%8A%E5%86%9B%E8%A3%85

18. 房贷才还30年爱奇艺会员充了25年
   热度: 233353
   链接: https://s.weibo.com/weibo?q=%E6%88%BF%E8%B4%B7%E6%89%8D%E8%BF%9830%E5%B9%B4%E7%88%B1%E5%A5%87%E8%89%BA%E4%BC%9A%E5%91%98%E5%85%85%E4%BA%8625%E5%B9%B4

19. 一诺回归后会在二队打一段时间
   热度: 204525
   链接: https://s.weibo.com/weibo?q=%E4%B8%80%E8%AF%BA%E5%9B%9E%E5%BD%92%E5%90%8E%E4%BC%9A%E5%9C%A8%E4%BA%8C%E9%98%9F%E6%89%93%E4%B8%80%E6%AE%B5%E6%97%B6%E9%97%B4

20. 好特卖临期瓜子比超市还贵
   热度: 201488
   链接: https://s.weibo.com/weibo?q=%E5%A5%BD%E7%89%B9%E5%8D%96%E4%B8%B4%E6%9C%9F%E7%93%9C%E5%AD%90%E6%AF%94%E8%B6%85%E5%B8%82%E8%BF%98%E8%B4%B5

