微博热搜榜 Top 20 - 2026-04-16
==================================================

1. 勇士淘汰快船
   链接: https://s.weibo.com/weibo?q=%E5%90%8C%E5%BF%83%E6%89%80%E5%90%91%E7%99%BD%E8%B1%A1%E6%94%AF%E6%8C%81%E4%B8%AD%E5%9B%BD%E8%88%AA%E5%A4%A9%E4%BA%8B%E4%B8%9A

9. 医院测出智障高三学生再发声
   热度: 309304
   链接: https://s.weibo.com/weibo?q=%E5%8C%BB%E9%99%A2%E6%B5%8B%E5%87%BA%E6%99%BA%E9%9A%9C%E9%AB%98%E4%B8%89%E5%AD%A6%E7%94%9F%E5%86%8D%E5%8F%91%E5%A3%B0

10. 医生回应35岁孕妇吃冰箱剩菜后去世
   热度: 234860
   链接: https://s.weibo.com/weibo?q=%E5%8C%BB%E7%94%9F%E5%9B%9E%E5%BA%9435%E5%B2%81%E5%AD%95%E5%A6%87%E5%90%83%E5%86%B0%E7%AE%B1%E5%89%A9%E8%8F%9C%E5%90%8E%E5%8E%BB%E4%B8%96

11. 外籍乘客对着营区拍照被司机送进部队
   热度: 219825
   链接: https://s.weibo.com/weibo?q=%E5%A4%96%E7%B1%8D%E4%B9%98%E5%AE%A2%E5%AF%B9%E7%9D%80%E8%90%A5%E5%8C%BA%E6%8B%8D%E7%85%A7%E8%A2%AB%E5%8F%B8%E6%9C%BA%E9%80%81%E8%BF%9B%E9%83%A8%E9%98%9F

12. 小狗叼东西证明自己不咬人
   热度: 196501
   链接: https://s.weibo.com/weibo?q=%E5%B0%8F%E7%8B%97%E5%8F%BC%E4%B8%9C%E8%A5%BF%E8%AF%81%E6%98%8E%E8%87%AA%E5%B7%B1%E4%B8%8D%E5%92%AC%E4%BA%BA

13. 向华强女儿说向太拿烟头烫她
   热度: 929210
   链接: https://s.weibo.com/weibo?q=%E5%90%91%E5%8D%8E%E5%BC%BA%E5%A5%B3%E5%84%BF%E8%AF%B4%E5%90%91%E5%A4%AA%E6%8B%BF%E7%83%9F%E5%A4%B4%E7%83%AB%E5%A5%B9

14. 陈律曝刘聪三个月借了自己50万
   热度: 405788
   链接: https://s.weibo.com/weibo?q=%E9%99%88%E5%BE%8B%E6%9B%9D%E5%88%98%E8%81%AA%E4%B8%89%E4%B8%AA%E6%9C%88%E5%80%9F%E4%BA%86%E8%87%AA%E5%B7%B150%E4%B8%87

15. 男子伸咸猪手被女老板扇飞眼镜
   热度: 130608
   链接: https://s.weibo.com/weibo?q=%E7%94%B7%E5%AD%90%E4%BC%B8%E5%92%B8%E7%8C%AA%E6%89%8B%E8%A2%AB%E5%A5%B3%E8%80%81%E6%9D%BF%E6%89%87%E9%A3%9E%E7%9C%BC%E9%95%9C

16. 曝王子杰去世系工伤
   热度: 349072
   链接: https://s.weibo.com/weibo?q=%E6%9B%9D%E7%8E%8B%E5%AD%90%E6%9D%B0%E5%8E%BB%E4%B8%96%E7%B3%BB%E5%B7%A5%E4%BC%A4

17. 芒果化妆师把陶昕然化成王鸥了
   热度: 267577
   链接: https://s.weibo.com/weibo?q=%E8%8A%92%E6%9E%9C%E5%8C%96%E5%A6%86%E5%B8%88%E6%8A%8A%E9%99%B6%E6%98%95%E7%84%B6%E5%8C%96%E6%88%90%E7%8E%8B%E9%B8%A5%E4%BA%86

18. 习惯性吃撑
   热度: 110872
   链接: https://s.weibo.com/weibo?q=%E4%B9%A0%E6%83%AF%E6%80%A7%E5%90%83%E6%92%91

19. 小黄豆自曝在泼水节被喷未知液体
   热度: 238291
   链接: https://s.weibo.com/weibo?q=%E5%B0%8F%E9%BB%84%E8%B1%86%E8%87%AA%E6%9B%9D%E5%9C%A8%E6%B3%BC%E6%B0%B4%E8%8A%82%E8%A2%AB%E5%96%B7%E6%9C%AA%E7%9F%A5%E6%B6%B2%E4%BD%93

20. 伊朗总统感谢中国
   热度: 96865
   链接: https://s.weibo.com/weibo?q=%E4%BC%8A%E6%9C%97%E6%80%BB%E7%BB%9F%E6%84%9F%E8%B0%A2%E4%B8%AD%E5%9B%BD

